,Uhrzeit,PV [kW],Verbrauch [kW],Leistungsüberschüss [kW],Battery Kapazität [kWh],Battery Leistungsdurchsatz [kW],Battery Betrieb Verbrauch [kW],Battery Betrieb Energie [kWh]
0,01.01.2020 23:30,0,5,-5.0,0,0,0,0.0
1,01.01.2020 23:15,0,5,-5.0,0,0,0,0.0
2,01.01.2020 23:00,0,5,-5.0,0,0,0,0.0
3,01.01.2020 22:45,0,5,-5.0,0,0,0,0.0
4,01.01.2020 22:30,0,5,-5.0,0,0,0,0.0
5,01.01.2020 22:15,0,5,-5.0,0,0,0,0.0
6,01.01.2020 22:00,0,5,-5.0,0,0,0,0.0
7,01.01.2020 21:45,0,5,-5.0,0,0,0,0.0
8,01.01.2020 21:30,0,5,-5.0,0,0,0,0.0
9,01.01.2020 21:15,0,5,-5.0,0,0,0,0.0
10,01.01.2020 21:00,0,5,-5.0,0,0,0,0.0
11,01.01.2020 20:45,0,5,-5.0,0,0,0,0.0
12,01.01.2020 20:30,0,5,-5.0,0,0,0,0.0
13,01.01.2020 20:15,0,5,-5.0,0,0,0,0.0
14,01.01.2020 20:00,0,5,-5.0,0,0,0,0.0
15,01.01.2020 19:45,0,5,-5.0,0,0,0,0.0
16,01.01.2020 19:30,0,5,-5.0,0,0,0,0.0
17,01.01.2020 19:15,0,5,-5.0,0,0,0,0.0
18,01.01.2020 19:00,0,5,-5.0,0.8124229027318828,-5.0,0,0.0
19,01.01.2020 18:45,0,5,-5.0,2.133546242021146,-5.0,0,0.0
20,01.01.2020 18:30,0,5,-5.0,3.457980667373791,-5.0,0,0.0
21,01.01.2020 18:15,1,5,-4.0,4.785734477251129,-4.0,0,0.0
22,01.01.2020 18:00,1,8,-7.0,5.852998552579947,-7.0,0,0.0
23,01.01.2020 17:45,2,8,-6.0,7.7143897902133745,-6.0,0,0.0
24,01.01.2020 17:30,2,8,-6.0,9.316628730460579,-6.0,0,0.0
25,01.01.2020 17:15,3,8,-5.0,10.922883307149505,-5.0,0,0.0
26,01.01.2020 17:00,3,8,-5.0,12.269346146199213,-5.0,0,0.0
27,01.01.2020 16:45,4,5,-1.0,13.6191835788305,-1.0,0,0.0
28,01.01.2020 16:30,4,8,-4.0,13.917134309340693,-4.0,0,0.0
29,01.01.2020 16:15,5,8,-3.0,15.007284098534395,-3.0,0,0.0
30,01.01.2020 16:00,5,8,-3.0,15.836348654380872,-3.0,0,0.0
31,01.01.2020 15:45,6,8,-2.0,16.66749106625704,-2.0,0,0.0
32,01.01.2020 15:30,6,8,-2.0,17.236899103489446,-2.0,0,0.0
33,01.01.2020 15:15,6,5,1.0,17.807734228534464,1.0,0,0.0
34,01.01.2020 15:00,7,8,-1.0,17.614269903292694,-1.0,0,0.0
35,01.01.2020 14:45,7,8,-1.0,17.922233381483245,-1.0,0,0.0
36,01.01.2020 14:30,7,8,-1.0,18.230968697965,-1.0,0,0.0
37,01.01.2020 14:15,8,8,0.0,18.540477787169767,0.0,0,0.0
38,01.01.2020 14:00,8,5,3.0,18.58694515004488,3.0,0,0.0
39,01.01.2020 13:45,8,5,3.0,17.919243258190356,3.0,0,0.0
40,01.01.2020 13:30,9,5,4.0,17.24986792801038,4.0,0,0.0
41,01.01.2020 13:15,9,5,4.0,16.340719727328704,4.0,0,0.0
42,01.01.2020 13:00,10,5,5.0,15.429292959728024,5.0,0,0.0
43,01.01.2020 12:45,10,5,5.0,14.27748667641907,5.0,0,0.0
44,01.01.2020 12:30,10,5,5.0,13.122793660570496,5.0,0,0.0
45,01.01.2020 12:15,10,5,5.0,11.965206677263655,5.0,0,0.0
46,01.01.2020 12:00,10,5,5.0,10.804718473447274,5.0,0,0.0
47,01.01.2020 11:45,10,5,5.0,9.641321777892003,5.0,0,0.0
48,01.01.2020 11:30,10,5,5.0,8.475009301144864,5.0,0,0.0
49,01.01.2020 11:15,10,5,5.0,7.305773735483572,5.0,0,0.0
50,01.01.2020 11:00,10,5,5.0,6.133607754870749,5.0,0,0.0
51,01.01.2020 10:45,9,5,4.0,4.958504014908018,4.0,0,0.0
52,01.01.2020 10:30,9,5,4.0,4.018550390885231,4.0,0,0.0
53,01.01.2020 10:15,9,5,4.0,3.0762409933686525,4.0,0,0.0
54,01.01.2020 10:00,8,5,3.0,2.1315699181640624,3.0,0,0.0
55,01.01.2020 09:45,8,5,3.0,1.4226264843749998,3.0,0,0.0
56,01.01.2020 09:30,7,5,2.0,0.71190625,2.0,0,0.0
57,01.01.2020 09:15,7,6,1.0,0.2375,1.0,0,0.0
58,01.01.2020 09:00,6,6,0.0,0.0,0.0,0,0.0
59,01.01.2020 08:45,5,5,0.0,0.0,0.0,0,0.0
60,01.01.2020 08:30,4,6,-2.0,0,0,0,0.0
61,01.01.2020 08:15,3,6,-3.0,0,0,0,0.0
62,01.01.2020 08:00,2,5,-3.0,0,0,0,0.0
63,01.01.2020 07:45,2,6,-4.0,0,0,0,0.0
64,01.01.2020 07:30,1,6,-5.0,0,0,0,0.0
65,01.01.2020 07:15,1,5,-4.0,0,0,0,0.0
66,01.01.2020 07:00,0,6,-6.0,0,0,0,0.0
67,01.01.2020 06:45,0,6,-6.0,0,0,0,0.0
68,01.01.2020 06:30,0,5,-5.0,0,0,0,0.0
69,01.01.2020 06:15,0,5,-5.0,0,0,0,0.0
70,01.01.2020 06:00,0,6,-6.0,0,0,0,0.0
71,01.01.2020 05:45,0,6,-6.0,0,0,0,0.0
72,01.01.2020 05:30,0,5,-5.0,0,0,0,0.0
73,01.01.2020 05:15,0,6,-6.0,0,0,0,0.0
74,01.01.2020 05:00,0,5,-5.0,0,0,0,0.0
75,01.01.2020 04:45,0,6,-6.0,0,0,0,0.0
76,01.01.2020 04:30,0,6,-6.0,0,0,0,0.0
77,01.01.2020 04:15,0,6,-6.0,0,0,0,0.0
78,01.01.2020 04:00,0,6,-6.0,0,0,0,0.0
79,01.01.2020 03:45,0,6,-6.0,0,0,0,0.0
80,01.01.2020 03:30,0,6,-6.0,0,0,0,0.0
81,01.01.2020 03:15,0,5,-5.0,0,0,0,0.0
82,01.01.2020 03:00,0,5,-5.0,0,0,0,0.0
83,01.01.2020 02:45,0,5,-5.0,0,0,0,0.0
84,01.01.2020 02:30,0,5,-5.0,0,0,0,0.0
85,01.01.2020 02:15,0,5,-5.0,0,0,0,0.0
86,01.01.2020 02:00,0,5,-5.0,0,0,0,0.0
87,01.01.2020 01:45,0,5,-5.0,0,0,0,0.0
88,01.01.2020 01:30,0,5,-5.0,0,0,0,0.0
89,01.01.2020 01:15,0,5,-5.0,0,0,0,0.0
90,01.01.2020 01:00,0,5,-5.0,0,0,0,0.0
91,01.01.2020 00:45,0,5,-5.0,0,0,0,0.0
92,01.01.2020 00:30,0,5,-5.0,0,0,0,0.0
93,01.01.2020 00:15,0,5,-5.0,0,0,0,0.0
94,01.01.2020 00:00,0,5,-5.0,0,0,0,0.0
